date,actions_lock_total,actions_give_total,actions_exit_total,actions_free_total,actions_open_total,actions_bite_total,actions_draw_total,actions_join_total,actions_shut_total,actions_wipe_total
2019-01-15,167,21,92,92,29,2,144,168,4,99
2019-01-16,415,263,113,107,276,8,407,415,18,127
2019-01-17,408,265,133,112,291,18,395,414,20,123
2019-01-01,102,24,36,32,22,0,123,102,6,40
2019-01-09,100,24,40,35,36,1,113,100,4,41
2019-01-10,334,25,161,130,42,15,203,344,17,179
2019-01-11,179,24,79,71,123,1,122,183,7,91
2019-01-18,230,142,78,73,156,11,229,233,8,78
2019-01-19,176,83,58,54,88,4,166,178,8,58
2019-01-20,152,41,73,67,48,12,127,155,12,77
2019-01-12,120,25,71,69,25,1,100,121,7,79
2019-01-13,194,27,135,116,29,18,105,205,8,172
2019-01-14,219,25,80,76,42,0,191,225,9,91
2019-02-25,242,35,87,88,50,0,201,241,8,105
2019-02-26,146,22,79,77,28,3,126,144,10,64
2019-02-27,203,22,94,89,34,3,165,205,3,117
2019-02-19,174,41,77,76,36,1,248,174,8,68
2019-02-20,173,37,83,83,32,2,212,171,10,77
2019-02-21,138,40,175,78,40,1,161,142,8,58
2019-02-03,88,23,56,52,27,1,97,89,6,56
2019-02-04,99,30,45,43,34,1,107,100,9,40
2019-02-05,110,29,38,35,30,0,95,108,8,40
2019-01-21,169,54,73,67,67,7,144,172,8,71
2019-01-22,176,48,56,51,56,2,154,181,8,44
2019-01-23,105,24,59,46,27,8,111,107,12,52
2019-02-22,188,45,72,71,46,1,219,189,11,59
2019-02-23,230,54,85,85,57,0,235,230,7,81
2019-02-24,387,34,223,199,49,16,348,394,14,212
2019-03-13,125,30,76,76,40,1,131,126,13,75
2019-03-14,112,35,65,65,42,0,113,113,16,66
2019-03-15,135,49,67,68,41,0,146,135,11,70
2019-01-31,122,40,68,65,38,3,108,125,9,72
2019-02-01,118,35,48,44,31,2,101,123,6,51
2019-02-02,97,21,36,36,23,0,94,97,2,37
2019-01-28,368,25,191,158,38,32,177,377,15,224
2019-01-29,123,20,59,55,24,2,109,124,13,68
2019-01-30,187,64,66,62,60,0,192,188,22,75
2019-01-02,201,23,102,103,39,0,267,201,16,88
2019-03-07,141,37,121,121,46,0,164,141,15,107
2019-01-03,167,16,67,64,33,0,185,163,8,58
2019-03-08,111,33,93,86,34,6,110,112,12,82
2019-01-04,143,25,58,55,40,1,161,143,9,43
2019-01-24,115,19,33,30,25,13,98,117,3,40
2019-01-25,134,29,51,47,39,6,131,135,3,60
2019-01-26,87,18,37,37,19,2,73,86,11,37
2019-01-27,101,29,77,67,27,11,90,101,9,91
2019-04-26,168,14,104,103,19,0,134,169,15,129
2019-04-27,80,19,54,53,15,0,82,82,8,55
2019-04-28,54,12,57,57,15,1,50,54,11,53
2019-05-15,375,28,243,240,40,0,485,376,31,238
2019-05-16,408,50,350,334,40,6,509,413,34,301
2019-05-17,317,30,219,208,34,5,312,322,18,218
2019-05-28,161,25,83,86,32,1,179,162,10,76
2019-05-29,151,29,82,82,49,0,165,155,12,66
2019-05-30,350,24,213,196,28,16,350,355,14,196
2019-09-27,173,41,75,74,32,1,163,173,22,83
2019-10-17,1284,1114,234,206,1131,487,1437,1286,121,243
2019-11-06,193,36,92,90,44,0,225,194,33,103
2019-11-26,105,46,120,103,30,0,116,105,48,95
2019-12-15,11,11,35,17,4,1,17,12,11,15
2020-01-04,34,19,29,22,17,0,49,34,15,13
2020-01-24,36,14,39,29,8,3,46,36,10,27
2020-02-13,50,34,49,36,18,0,80,50,24,28
2019-03-03,148,46,67,64,51,0,145,151,15,66
2019-03-04,238,35,130,127,52,4,181,241,15,165
2019-03-05,202,34,94,90,38,1,205,204,8,84
2019-03-06,162,34,84,82,84,1,185,161,51,72
2019-06-06,107,24,91,92,21,0,109,107,9,81
2019-06-07,118,13,90,89,15,1,133,120,10,71
2019-06-08,54,11,64,63,19,1,73,55,9,54
2019-06-09,160,7,157,153,13,4,136,162,7,155
2019-05-09,92,27,71,71,28,2,118,100,16,75
2019-05-10,94,15,75,75,27,0,106,94,9,72
2019-05-11,241,13,199,197,17,1,351,248,13,238
2019-08-15,1894,1566,373,342,1555,59,1863,1914,156,442
2019-08-16,1499,1324,290,237,1321,52,1570,1511,158,309
2019-08-17,1443,1303,223,219,1314,3,1567,1445,133,273
2019-09-28,98,37,41,42,40,3,119,98,15,47
2019-10-18,1114,966,227,194,974,475,1188,1120,121,224
2019-11-07,159,36,88,85,49,4,177,161,23,88
2019-11-27,154,57,148,121,29,3,178,156,49,110
2019-12-16,104,32,102,71,9,10,38,106,27,77
2020-01-05,38,21,44,33,10,0,49,38,22,17
2020-01-25,17,10,19,15,7,0,27,17,6,18
2020-02-14,51,28,49,37,18,0,80,51,30,31
2019-03-16,204,29,75,76,29,0,226,204,3,81
2019-03-17,105,26,45,44,33,2,105,105,5,43
2019-03-18,124,24,85,82,37,2,132,124,8,67
2019-04-07,180,24,56,56,29,0,212,180,8,59
2019-04-08,255,21,209,204,37,1,321,256,15,188
2019-04-09,117,24,102,101,30,1,137,120,7,85
2019-08-09,2159,1931,425,412,1933,15,2330,2165,233,482
2019-08-10,2586,2365,358,347,2365,12,2743,2596,221,404
2019-08-11,2218,2025,338,333,2021,6,2425,2219,206,403
2019-09-06,1528,1431,147,142,1440,1,1580,1531,77,174
2019-09-07,1322,1213,141,140,1220,1,1400,1323,92,168
2019-09-08,920,847,107,106,850,0,1010,922,64,115
2019-09-29,133,51,72,72,46,3,122,134,14,74
2019-10-19,964,810,228,176,826,261,1053,971,108,171
2019-11-08,188,31,76,75,43,1,184,187,11,70
2019-11-28,86,27,116,105,20,1,105,87,34,99
2019-12-17,298,48,337,155,17,100,78,331,39,223
2020-01-06,66,29,52,40,18,0,91,66,25,30
2020-01-26,21,19,20,10,10,0,33,21,16,8
2020-02-15,47,13,41,41,12,0,54,46,8,33
2019-03-19,114,44,75,74,44,2,134,114,22,89
2019-03-20,111,36,84,85,31,0,98,111,13,85
2019-03-21,124,39,106,102,35,5,129,127,23,106
2019-06-16,235,25,107,104,36,3,271,237,15,109
2019-06-17,159,26,98,97,41,0,185,159,16,82
2019-06-18,116,36,89,87,32,3,127,116,13,82
2019-07-18,208,45,117,117,31,0,210,209,11,122
2019-07-19,97,62,124,124,38,1,103,97,26,114
2019-07-20,156,50,93,91,32,1,171,158,17,84
2019-08-31,108,22,61,57,16,2,97,112,15,80
2019-09-01,81,21,33,33,23,0,89,81,8,36
2019-09-02,121,18,69,69,28,0,152,121,26,76
2019-09-30,190,72,81,80,67,0,204,191,25,70
2019-10-20,1187,1011,229,217,1031,96,1302,1187,118,241
2019-11-09,120,36,59,59,36,0,154,120,29,77
2019-11-29,65,14,73,60,14,28,81,65,26,57
2019-12-18,203,46,145,97,27,26,108,212,36,114
2020-01-07,42,23,46,29,20,6,60,43,25,22
2020-01-27,35,21,28,18,12,0,52,35,14,18
2020-02-16,48,26,58,47,16,2,46,48,22,40
2019-02-28,184,37,57,56,44,0,161,185,4,77
2019-03-01,140,35,51,49,36,3,132,141,8,43
2019-03-02,153,41,76,77,34,1,131,153,10,91
2019-05-31,285,40,108,107,48,0,269,285,8,110
2019-06-01,140,19,78,77,19,1,159,141,3,76
2019-06-02,122,17,46,46,22,0,143,123,6,59
2019-05-18,123,20,111,109,23,1,144,124,9,90
2019-05-19,246,23,112,109,26,1,265,246,7,95
2019-05-20,188,22,121,120,28,0,193,188,9,115
2019-05-21,218,26,105,101,30,1,225,219,15,83
2019-09-03,112,27,60,60,22,1,117,112,19,61
2019-09-04,87,41,52,52,30,1,106,87,20,60
2019-09-05,146,79,79,76,84,3,154,147,16,82
2019-10-01,177,57,94,92,45,0,182,180,30,97
2019-10-21,1245,1100,182,178,1107,17,1323,1247,112,210
2019-11-10,129,23,79,79,39,0,160,129,25,86
2019-11-30,95,32,89,81,31,0,104,95,23,71
2019-12-19,38,23,81,67,7,0,33,39,16,70
2020-01-08,56,40,59,40,19,0,66,56,35,36
2020-01-28,24,20,45,30,7,0,43,24,23,24
2020-02-17,42,18,29,26,15,0,47,42,12,19
2019-03-10,106,16,73,71,31,1,98,107,14,62
2019-03-11,137,26,57,56,31,1,142,137,4,62
2019-03-12,161,23,106,101,34,2,150,164,12,95
2019-06-10,118,9,82,82,8,0,105,118,8,69
2019-06-11,101,22,70,67,28,2,124,102,11,69
2019-06-12,153,38,71,71,29,0,177,153,17,59
2019-07-24,136,47,110,107,25,4,135,138,9,109
2019-07-25,105,40,74,73,32,0,119,106,16,86
2019-07-26,1998,1875,226,225,1880,3,2070,1998,138,288
2019-09-12,903,791,110,110,837,0,975,902,54,99
2019-10-02,145,51,73,73,48,1,175,145,24,73
2019-10-22,1222,1069,183,182,1091,5,1306,1222,124,206
2019-11-11,146,37,78,78,45,1,151,146,22,70
2019-12-01,331,42,372,350,15,2,363,335,37,353
2019-12-20,45,18,33,22,10,4,37,46,18,21
2020-01-09,41,17,37,33,10,0,36,41,9,17
2020-01-29,18,12,38,28,4,0,39,20,21,19
2020-02-18,35,13,46,42,6,0,56,35,16,30
2019-01-05,194,36,77,74,44,0,232,193,5,78
2019-01-06,190,38,56,58,53,0,203,189,5,58
2019-01-07,109,33,72,70,41,0,147,109,11,70
2019-01-08,136,24,50,45,29,2,119,135,8,62
2019-03-26,102,24,49,50,26,0,92,102,12,67
2019-03-27,156,40,87,86,88,0,178,157,45,127
2019-03-28,108,31,54,53,29,1,120,108,11,69
2019-06-22,370,44,228,228,46,0,456,370,27,236
2019-06-23,247,36,106,106,42,0,262,249,11,109
2019-06-24,197,34,122,121,34,1,234,197,16,113
2019-04-17,60,57,74,74,31,0,105,61,17,63
2019-04-18,135,43,67,67,28,3,150,137,12,77
2019-04-19,107,41,108,108,33,1,102,107,38,96
2019-09-13,2394,2182,184,184,2315,0,2484,2394,131,182
2019-10-03,140,62,79,77,67,5,171,141,23,89
2019-10-23,1250,895,285,255,914,266,1181,1264,94,310
2019-11-12,129,28,76,76,30,0,144,129,14,74
2019-12-02,74,92,261,209,24,1,120,74,79,217
2019-12-21,27,14,29,22,9,0,39,27,14,21
2020-01-10,41,17,42,30,10,3,42,43,16,22
2020-01-30,39,13,37,32,11,0,55,38,15,27
2020-02-19,48,25,52,46,19,0,64,49,20,44
2019-03-22,78,17,66,66,23,0,80,79,8,99
2019-03-23,57,18,44,42,14,0,62,57,5,55
2019-03-24,68,19,62,61,25,0,68,68,9,72
2019-03-25,102,23,98,94,45,2,84,105,22,98
2019-06-25,224,40,85,84,40,1,273,225,12,97
2019-06-26,621,49,272,268,68,4,741,625,17,242
2019-06-27,546,33,419,284,43,24,457,563,11,310
2019-06-28,193,24,95,94,25,0,203,194,11,75
2019-08-25,100,32,85,79,20,6,124,104,34,95
2019-08-26,80,34,68,67,24,3,103,81,25,84
2019-08-27,124,48,80,79,42,0,119,124,41,84
2019-09-14,2999,2840,188,183,2862,5,3114,2999,126,197
2019-10-04,134,42,66,66,47,26,152,135,36,71
2019-10-24,1118,933,156,156,961,4,1161,1120,104,201
2019-11-13,611,483,126,126,492,0,647,612,65,131
2019-12-03,87,140,222,113,19,1,159,87,134,106
2019-12-22,32,26,34,23,13,0,44,32,15,22
2020-01-11,26,13,20,13,9,4,41,27,8,14
2020-01-31,29,21,28,20,11,0,43,29,13,13
2020-02-20,48,22,34,30,20,0,46,48,15,21
2019-04-23,134,45,99,98,27,0,147,136,20,88
2019-04-24,125,18,124,122,16,4,104,127,21,114
2019-04-25,150,21,165,132,13,24,99,158,19,137
2019-06-13,188,24,77,77,29,0,208,188,7,71
2019-06-14,122,15,63,62,19,0,145,124,2,62
2019-06-15,155,14,82,82,18,0,182,155,9,79
2019-07-30,3384,3167,536,522,3166,39,3650,3386,393,660
2019-07-31,3248,3029,393,383,3042,13,3486,3248,276,477
2019-08-01,2434,2237,327,318,2256,11,2578,2436,208,375
2019-09-15,2000,1813,209,207,1842,2,2157,2001,156,226
2019-10-05,79,27,62,62,28,0,92,79,19,67
2019-10-25,1197,948,224,224,960,0,1297,1198,107,246
2019-11-14,1168,1010,217,205,1020,4,1291,1171,127,249
2019-12-04,74,86,106,55,30,4,106,75,56,58
2019-12-23,62,19,58,49,12,1,64,63,15,38
2020-01-12,20,11,23,16,10,6,30,21,12,14
2020-02-01,17,18,25,15,10,0,38,17,19,10
2020-02-21,35,21,48,16,15,1,48,35,14,14
2019-04-20,72,24,81,79,15,1,75,73,14,90
2019-04-21,75,13,63,62,14,2,66,76,13,64
2019-04-22,95,26,51,51,21,0,106,95,10,57
2019-04-10,190,37,120,118,46,2,219,195,18,121
2019-04-11,206,20,111,106,27,5,165,207,7,134
2019-04-12,128,25,75,71,24,2,121,128,10,77
2019-04-13,79,18,59,58,20,0,94,79,7,69
2019-08-18,1485,1281,259,255,1278,1,1638,1488,166,312
2019-08-19,1126,1002,157,153,991,5,1228,1129,92,190
2019-08-20,2035,1911,185,179,1909,6,2133,2038,98,221
2019-09-16,902,704,140,136,744,3,1002,904,72,171
2019-10-06,103,40,96,92,38,21,123,107,27,87
2019-10-26,1077,856,256,254,842,5,1187,1077,100,284
2019-11-15,1333,1119,244,240,1132,4,1389,1337,128,266
2019-12-05,48,60,84,44,19,1,76,48,55,45
2019-12-24,43,21,38,24,7,0,29,42,19,28
2020-01-13,27,22,29,20,14,1,32,27,15,11
2020-02-02,43,20,35,29,11,2,63,43,20,20
2020-02-22,11,8,13,10,5,2,23,11,9,11
2019-05-03,130,20,93,92,19,0,123,131,7,86
2019-05-04,59,14,128,127,15,1,62,59,10,124
2019-05-05,54,11,61,61,12,1,46,54,16,63
2019-07-11,337,51,268,241,33,20,222,342,13,253
2019-07-12,158,60,133,129,40,2,132,159,12,120
2019-07-13,127,39,119,117,24,2,115,130,7,121
2019-08-21,4446,4214,361,345,4246,15,4552,4454,219,423
2019-08-22,1839,1717,153,149,1709,4,1948,1840,89,188
2019-08-23,695,592,111,107,593,3,747,697,53,119
2019-08-24,184,106,87,86,101,1,201,185,42,98
2019-09-17,1026,806,186,186,827,0,1113,1026,83,177
2019-10-07,168,60,60,61,45,6,193,169,15,67
2019-10-27,1128,962,169,169,971,0,1261,1127,108,196
2019-11-16,853,727,149,149,758,0,978,853,95,180
2019-12-05,48,60,84,44,19,1,76,48,55,45
2019-12-25,38,12,40,31,7,5,28,38,9,49
2020-01-14,101,25,59,49,14,0,131,101,25,34
2020-02-03,24,24,32,25,15,4,38,24,20,20
2020-02-23,36,17,37,33,22,2,40,37,17,29
2019-02-06,168,32,93,85,34,5,133,170,21,116
2019-02-07,117,21,39,38,30,4,96,118,5,47
2019-02-08,200,25,83,80,43,0,223,200,13,92
2019-06-29,194,26,115,112,25,1,197,194,11,82
2019-06-30,238,43,176,164,50,6,249,243,10,152
2019-07-01,245,44,157,154,40,3,204,246,29,153
2019-09-09,910,830,98,97,837,0,971,911,52,104
2019-09-10,278,236,32,31,233,1,277,278,6,33
2019-09-11,440,380,66,67,394,0,467,441,29,66
2019-09-18,659,524,113,112,554,3,741,659,66,127
2019-10-08,120,60,74,73,40,1,147,120,17,79
2019-10-28,1166,981,189,175,998,10,1270,1167,106,206
2019-11-17,1410,1283,191,192,1290,0,1494,1410,120,211
2019-12-06,36,31,51,31,8,0,51,36,28,33
2019-12-26,48,23,47,37,12,2,52,48,14,40
2020-01-15,55,21,50,38,12,0,88,55,20,33
2020-02-04,29,16,18,14,13,7,32,29,6,8
2020-02-24,32,9,29,26,9,0,45,32,9,25
2019-04-29,79,24,85,85,21,0,67,78,4,86
2019-04-30,107,26,92,92,21,0,104,107,8,84
2019-05-01,82,21,61,62,23,0,89,82,6,62
2019-05-02,74,22,62,61,22,0,79,76,13,67
2019-04-14,90,18,53,54,26,0,101,89,4,53
2019-04-15,145,21,107,106,30,2,127,149,18,111
2019-04-16,135,57,118,111,30,0,142,140,26,115
2019-07-27,6815,6460,728,719,6475,7,7135,6818,545,904
2019-07-28,5710,5361,892,872,5384,17,6057,5713,618,1020
2019-07-29,4000,3750,539,534,3745,73,4289,4000,398,678
2019-09-19,342,202,124,121,209,1,408,344,42,111
2019-10-09,4248,3884,499,499,3951,1,4561,4248,353,562
2019-10-29,208,62,112,111,65,1,270,208,30,100
2019-11-18,1000,999,462,269,839,19,1177,1005,290,292
2019-12-07,32,57,78,39,12,0,64,32,46,29
2019-12-27,29,15,32,28,14,1,31,29,16,20
2020-01-16,26,24,43,30,12,0,48,26,22,18
2020-02-05,54,31,44,28,11,0,78,54,23,18
2020-02-25,34,12,27,24,16,0,40,34,8,26
2019-03-29,127,57,62,62,40,0,135,125,20,62
2019-03-30,111,35,79,76,31,0,107,113,6,87
2019-03-31,72,23,42,39,18,0,74,73,3,41
2019-06-19,83,14,56,58,17,0,99,82,12,51
2019-06-20,128,22,57,57,22,0,146,128,8,58
2019-06-21,304,26,169,168,29,0,373,304,15,179
2019-05-22,156,32,94,86,26,3,162,160,11,73
2019-05-23,155,19,110,105,21,3,170,155,12,108
2019-05-24,152,20,88,85,27,1,175,153,18,98
2019-09-20,619,501,123,123,529,1,676,619,60,118
2019-10-10,3105,2764,407,404,2808,1,3381,3104,290,492
2019-10-30,189,35,94,90,36,4,210,189,19,112
2019-11-19,242,233,390,241,75,16,342,246,240,285
2019-12-08,35,26,51,34,14,0,62,35,29,32
2019-12-28,31,28,37,29,20,0,42,31,24,26
2020-01-17,85,35,61,45,34,0,123,85,21,40
2020-02-06,55,27,49,34,14,0,89,55,26,33
2020-02-26,95,19,58,54,21,3,66,95,7,59
2019-02-09,103,24,63,65,32,0,130,104,10,56
2019-02-10,85,24,46,46,21,1,91,86,4,43
2019-02-11,123,24,49,51,28,0,166,126,7,52
2019-07-05,101,15,89,87,20,1,101,102,5,69
2019-07-06,102,19,55,55,18,0,101,102,4,52
2019-07-07,161,24,79,79,26,0,183,161,16,81
2019-08-28,223,57,220,183,33,43,153,247,34,231
2019-08-29,318,58,229,210,48,17,152,328,34,276
2019-08-30,131,39,87,81,24,4,91,135,15,102
2019-09-21,1031,901,122,122,957,0,1178,1031,69,152
2019-10-11,2237,1964,344,340,1985,2,2475,2239,197,420
2019-10-31,182,36,123,120,48,4,215,184,25,105
2019-11-20,183,141,251,189,64,1,219,184,139,203
2019-12-09,33,34,70,44,12,23,51,35,34,36
2019-12-29,42,27,33,23,12,0,55,42,18,19
2020-01-18,38,29,51,36,15,0,67,38,28,22
2020-02-07,65,45,53,37,27,0,111,65,26,22
2020-02-27,67,17,54,49,15,1,62,67,11,58
2019-04-01,97,23,55,54,24,0,119,98,9,55
2019-04-02,301,60,151,149,59,0,417,300,28,169
2019-04-03,355,32,214,203,37,7,427,358,20,216
2019-07-14,598,109,488,359,41,84,269,626,26,423
2019-07-15,654,174,444,371,42,91,360,679,39,412
2019-07-16,531,43,370,300,28,57,246,558,25,358
2019-07-17,346,44,196,188,25,8,181,348,21,201
2019-05-25,92,13,70,70,19,0,108,92,5,78
2019-05-26,163,20,98,96,23,3,207,165,11,95
2019-05-27,209,37,129,130,35,0,250,208,21,107
2019-09-22,1435,1269,171,170,1332,1,1548,1436,95,189
2019-10-12,1661,1476,255,253,1494,2,1853,1663,153,296
2019-11-01,119,37,76,74,38,3,142,119,23,73
2019-11-21,314,95,323,265,55,28,204,333,98,289
2019-12-10,46,27,60,38,11,2,59,48,28,37
2019-12-30,44,21,32,26,12,0,51,44,13,20
2020-01-19,46,26,42,29,17,2,72,46,17,28
2020-02-08,46,31,51,37,16,0,71,46,25,27
2019-04-04,206,31,103,101,36,0,227,207,12,104
2019-04-05,211,57,53,51,63,0,230,211,9,61
2019-04-06,151,38,62,59,39,2,174,152,10,59
2019-07-02,218,22,174,162,19,5,212,224,9,178
2019-07-03,151,23,65,65,30,0,177,151,4,71
2019-07-04,147,24,138,131,22,3,137,147,5,130
2019-07-08,123,41,84,84,22,0,164,122,14,97
2019-07-09,146,77,141,138,40,3,190,146,18,132
2019-07-10,214,64,195,171,34,6,207,219,9,161
2019-09-23,681,565,159,155,577,1,728,682,76,171
2019-10-13,1665,1456,256,254,1471,1,1895,1665,171,314
2019-11-02,86,22,61,56,26,3,109,86,18,55
2019-11-22,649,63,553,382,45,160,286,682,62,443
2019-12-11,51,35,65,37,11,2,64,52,34,41
2019-12-31,28,19,28,21,11,0,35,28,18,30
2020-01-20,35,26,41,27,12,0,52,36,20,22
2020-02-09,53,30,57,47,23,2,76,53,31,44
2019-02-16,98,26,31,33,26,0,94,97,4,25
2019-02-17,204,25,68,61,35,3,226,206,6,48
2019-02-18,301,47,141,134,57,3,375,302,9,99
2019-05-06,113,21,119,120,28,0,133,113,18,102
2019-05-07,102,15,103,103,20,4,153,102,8,118
2019-05-08,92,20,72,75,16,1,107,92,15,70
2019-08-02,2777,2567,324,320,2560,7,2958,2778,234,414
2019-08-03,3369,3115,360,354,3125,7,3564,3372,258,496
2019-08-04,3030,2803,441,428,2814,13,3233,3033,284,479
2019-08-05,2970,2686,366,358,2685,9,3197,2972,211,444
2019-09-24,593,102,732,329,113,115,411,637,41,353
2019-10-14,1711,1544,247,245,1555,344,1923,1715,144,283
2019-11-03,119,27,79,74,32,3,140,121,14,75
2019-11-23,148,52,127,111,28,4,126,148,50,110
2019-12-12,51,22,45,32,13,0,56,51,23,35
2020-01-01,19,13,24,19,8,0,30,19,8,21
2020-01-21,20,7,27,20,7,1,32,21,13,12
2020-02-10,42,24,61,56,15,3,66,42,21,39
2019-02-12,150,45,55,51,37,2,157,147,10,53
2019-02-13,157,39,61,60,42,1,185,158,6,48
2019-02-14,104,37,47,44,34,0,114,106,5,44
2019-02-15,80,21,54,50,24,4,90,80,5,42
2019-05-12,183,19,132,126,22,4,214,186,19,146
2019-05-13,187,20,124,126,28,0,228,187,17,120
2019-05-14,276,27,161,159,32,2,341,277,22,158
2019-08-06,8911,8585,586,576,8650,11,9247,8916,425,754
2019-08-07,5487,5135,601,595,5137,9,5832,5492,444,768
2019-08-08,2602,2382,386,377,2383,12,2809,2607,235,455
2019-09-25,340,78,133,128,74,1,231,340,24,159
2019-10-15,1537,1288,339,295,1310,556,1656,1540,165,352
2019-11-04,131,38,72,72,37,0,166,132,20,64
2019-11-24,184,30,159,127,22,88,130,197,23,161
2019-12-13,30,23,32,24,13,0,39,30,12,22
2020-01-02,37,12,42,33,11,4,36,38,14,29
2020-01-22,13,23,27,17,4,0,34,13,16,6
2020-02-11,41,26,40,33,14,0,61,41,20,28
2019-06-03,141,19,161,150,20,4,146,147,9,147
2019-06-04,358,19,268,239,29,6,320,362,10,262
2019-06-05,124,25,81,81,19,0,119,124,10,81
2019-07-21,87,17,69,70,22,0,91,87,6,89
2019-07-22,114,55,113,112,23,1,116,114,10,106
2019-07-23,100,49,100,95,21,3,111,101,11,91
2019-08-12,2065,1922,277,271,1920,3,2236,2068,163,327
2019-08-13,1933,1783,296,282,1767,18,2083,1937,181,362
2019-08-14,1972,1678,421,352,1664,204,1981,1995,150,403
2019-09-26,259,46,151,120,42,32,177,267,20,149
2019-10-16,1344,1146,295,248,1162,537,1393,1347,133,284
2019-11-05,167,38,96,95,32,0,178,171,33,98
2019-11-25,472,40,347,282,30,101,197,486,42,358
2019-12-14,44,37,44,30,23,0,51,45,29,37
2020-01-03,33,21,31,24,10,0,45,33,16,27
2020-01-23,24,21,79,23,13,6,34,24,18,18
2020-02-12,69,46,74,56,17,1,99,69,33,37
2019-03-09,102,29,89,90,23,0,114,102,8,104